# ============================================================
# ORION — Cosmetic Treatment Visualizer
# Backend Python Dependencies
# ============================================================
# Install with:
#   pip install -r requirements.txt
#
# Tested on Python 3.10 and 3.11
# ============================================================

# ── Web Framework ────────────────────────────────────────────
fastapi==0.104.1            # REST API framework
uvicorn==0.24.0             # ASGI server to run FastAPI
python-multipart==0.0.6    # Required for file upload (multipart/form-data)
aiofiles==23.2.1            # Async file I/O for static file serving

# ── Data Validation ──────────────────────────────────────────
pydantic==2.5.0             # Request/response schema validation (used by FastAPI)

# ── Image Processing ─────────────────────────────────────────
pillow==10.1.0              # Image open, convert, resize at upload time
opencv-python==4.8.1.78    # Core image processing: warp, remap, blur, blend
numpy==1.24.3               # Array math for pixel-level transformations
scipy==1.11.4               # Spline interpolation for smooth contour generation

# ── Face Detection ────────────────────────────────────────────
mediapipe==0.10.8           # Google FaceMesh — 468 3D facial landmarks

# ── Security / Auth (reserved for future use) ────────────────
python-jose==3.3.0          # JWT token handling (not active in demo; ready for auth)

